NUTS_ID;Region;Cod_Grupo;Grupo;Sexo;Anyo;Valor
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2017;2.4
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2018;3.096
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2019;3.534
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2020;3.856
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2021;3.824
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2022;4.908
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2017;4.064
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2018;4.25
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2019;4.744
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2020;5.798
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2021;6.33
ES6;Sur;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2022;6.063
ES6;Sur;2;AMENAZAS Y COACCIONES;Masculino;2017;16.763
ES6;Sur;2;AMENAZAS Y COACCIONES;Masculino;2018;16.563
ES6;Sur;2;AMENAZAS Y COACCIONES;Masculino;2019;17.052
ES6;Sur;2;AMENAZAS Y COACCIONES;Masculino;2020;20.54
ES6;Sur;2;AMENAZAS Y COACCIONES;Masculino;2021;23.502
ES6;Sur;2;AMENAZAS Y COACCIONES;Masculino;2022;22.588
ES6;Sur;2;AMENAZAS Y COACCIONES;Femenino;2017;16.006
ES6;Sur;2;AMENAZAS Y COACCIONES;Femenino;2018;15.836
ES6;Sur;2;AMENAZAS Y COACCIONES;Femenino;2019;17.231
ES6;Sur;2;AMENAZAS Y COACCIONES;Femenino;2020;17.444
ES6;Sur;2;AMENAZAS Y COACCIONES;Femenino;2021;18.361
ES6;Sur;2;AMENAZAS Y COACCIONES;Femenino;2022;17.367
ES6;Sur;3;CONTRA EL HONOR;Masculino;2017;2.45
ES6;Sur;3;CONTRA EL HONOR;Masculino;2018;2.14
ES6;Sur;3;CONTRA EL HONOR;Masculino;2019;2.213
ES6;Sur;3;CONTRA EL HONOR;Masculino;2020;2.406
ES6;Sur;3;CONTRA EL HONOR;Masculino;2021;2.29
ES6;Sur;3;CONTRA EL HONOR;Masculino;2022;1.675
ES6;Sur;3;CONTRA EL HONOR;Femenino;2017;2.639
ES6;Sur;3;CONTRA EL HONOR;Femenino;2018;2.309
ES6;Sur;3;CONTRA EL HONOR;Femenino;2019;2.412
ES6;Sur;3;CONTRA EL HONOR;Femenino;2020;2.258
ES6;Sur;3;CONTRA EL HONOR;Femenino;2021;2.261
ES6;Sur;3;CONTRA EL HONOR;Femenino;2022;2.263
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2017;0.01
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2018;0.109
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2019;0.099
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2020;0.039
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2021;0.039
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2022;0.078
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2017;0.03
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2018;0.07
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2019;0.02
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2020;0.059
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2021;0.029
ES6;Sur;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2022;0.059
ES6;Sur;5;DELITOS SEXUALES;Masculino;2017;1.116
ES6;Sur;5;DELITOS SEXUALES;Masculino;2018;0.906
ES6;Sur;5;DELITOS SEXUALES;Masculino;2019;0.883
ES6;Sur;5;DELITOS SEXUALES;Masculino;2020;1.085
ES6;Sur;5;DELITOS SEXUALES;Masculino;2021;0.934
ES6;Sur;5;DELITOS SEXUALES;Masculino;2022;1.636
ES6;Sur;5;DELITOS SEXUALES;Femenino;2017;1.633
ES6;Sur;5;DELITOS SEXUALES;Femenino;2018;1.722
ES6;Sur;5;DELITOS SEXUALES;Femenino;2019;2.084
ES6;Sur;5;DELITOS SEXUALES;Femenino;2020;2.426
ES6;Sur;5;DELITOS SEXUALES;Femenino;2021;2.506
ES6;Sur;5;DELITOS SEXUALES;Femenino;2022;1.842
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2017;3.297
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2018;2.906
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2019;3.444
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2020;4.93
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2021;7.736
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2022;9.835
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2017;3.466
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2018;2.807
